./EMC_SARDs/236LEVR/Mono/RNASeq/tracks/236LEVR_Mono_RNASeq_1.reverse.bw,568c26021341ec9d6493f4b399505bd8
./EMC_SARDs/236LEVR/Mono/RNASeq/tracks/236LEVR_Mono_RNASeq_2.forward.bw,86e7552c1c02538d0e4e8b98301a5d8b
./EMC_SARDs/236LEVR/Mono/RNASeq/tracks/236LEVR_Mono_RNASeq_2.reverse.bw,afa4d69bf8f53554d4468f58c1ddf44b
./EMC_SARDs/236LEVR/TC/RNASeq/tracks/236LEVR_TC_RNASeq_1.forward.bw,a003debd147cb2727c4e737e9a2cad3f
./EMC_SARDs/236LEVR/TC/RNASeq/tracks/236LEVR_TC_RNASeq_1.reverse.bw,955feec69539edfe3290d224ff3a7399
./EMC_SARDs/236LEVR/TC/RNASeq/tracks/236LEVR_TC_RNASeq_2.forward.bw,59c64b6bebbddf815dbf2b399dcb63ae
./EMC_SARDs/236LEVR/TC/RNASeq/tracks/236LEVR_TC_RNASeq_2.reverse.bw,5b7249f7cb13aabfebaf0ee6b6f9d79c
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K27ac/peak_call/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,f7c3ce68df25216e323dba6fb64e2174
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K27ac/tracks/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K27ac_1.bw,bf04d45e9c275b5f1f2332f53d7db204
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K27me3/peak_call/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K27me3_1_peaks.broadPeak.bb,04afef927f31c151d7b519ce9bebe800
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K27me3/tracks/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K27me3_1.bw,1d0a1239f18b992073e0e5b118bdf03c
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K36me3/peak_call/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K36me3_1_peaks.broadPeak.bb,49a1a1d68b7c4311ee1b36d3647dec8a
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K36me3/tracks/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K36me3_1.bw,c931d96fbac4cf998ea59f8cc0eceff4
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K4me1/peak_call/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K4me1_1_peaks.broadPeak.bb,b2d04f5d1106392bb4cdf42e1a4c7562
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K4me1/tracks/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K4me1_1.bw,b2882619bc3deaed673419fbbb900cdd
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K4me3/peak_call/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K4me3_1_peaks.narrowPeak.bb,05590b4f903063abf095f58cdcebed09
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K4me3/tracks/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K4me3_1.bw,376966fae925b811b0b0d23b6ab74d7a
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K9me3/peak_call/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K9me3_1_peaks.broadPeak.bb,63a313a2e8f50987049055d6bd969053
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_H3K9me3/tracks/237LAQC_243GAGL_248GOUE_TC_ChIP_H3K9me3_1.bw,d3983126fa7720baa6445e9343c813cc
./EMC_SARDs/237LAQC_243GAGL_248GOUE/TC/ChIP_Input/tracks/237LAQC_243GAGL_248GOUE_TC_ChIP_Input_1.bw,5cdd0a5d256d40210e60e36adbf69e69
./EMC_SARDs/237LAQC/Mono/RNASeq/tracks/237LAQC_Mono_RNASeq_1.forward.bw,0f9580834a2339a53a1f76a92899cfee
./EMC_SARDs/237LAQC/Mono/RNASeq/tracks/237LAQC_Mono_RNASeq_1.reverse.bw,27838b07396a45d6aa5b42a0c28cc592
./EMC_SARDs/237LAQC/TC/RNASeq/tracks/237LAQC_TC_RNASeq_1.forward.bw,b068b24d0c2b476e46c66cf211cee4b4
./EMC_SARDs/237LAQC/TC/RNASeq/tracks/237LAQC_TC_RNASeq_1.reverse.bw,717b7da55fd45ed273fa3f1c4273ea64
./EMC_SARDs/238FORG/Mono/RNASeq/tracks/238FORG_Mono_RNASeq_1.forward.bw,36e85c35d231d7228fc4ac6939a2624e
./EMC_SARDs/238FORG/Mono/RNASeq/tracks/238FORG_Mono_RNASeq_1.reverse.bw,2870dc49b361acda6eebc2c4f08a4fee
./EMC_SARDs/238FORG/TC/RNASeq/tracks/238FORG_TC_RNASeq_1.forward.bw,10f9c743c4a7099d6bff3b8fde78961d
./EMC_SARDs/238FORG/TC/RNASeq/tracks/238FORG_TC_RNASeq_1.reverse.bw,0a36e5a2bb8a91f85ccc671ae5dc8bce
./EMC_SARDs/239CASM/Mono/RNASeq/tracks/239CASM_Mono_RNASeq_1.forward.bw,84540c5ebbbfa53de5dd3329f00b460a
./EMC_SARDs/239CASM/Mono/RNASeq/tracks/239CASM_Mono_RNASeq_1.reverse.bw,cec509bb4603d133c27341bc7aa2254d
./EMC_SARDs/239CASM/TC/RNASeq/tracks/239CASM_TC_RNASeq_1.forward.bw,f497cc245110f43aeef5f0af1e8cc1c6
./EMC_SARDs/239CASM/TC/RNASeq/tracks/239CASM_TC_RNASeq_1.reverse.bw,a191747205373da999a788d500ee86d5
./EMC_SARDs/240CHAD/BC/RNASeq/tracks/240CHAD_BC_RNASeq_2.forward.bw,d1b7a96f4dbdbcf922cb5e69d53f8325
./EMC_SARDs/240CHAD/BC/RNASeq/tracks/240CHAD_BC_RNASeq_2.reverse.bw,65cf291a6526fb47f66fc76334fb922e
./EMC_SARDs/240CHAD/Mono/RNASeq/tracks/240CHAD_Mono_RNASeq_1.forward.bw,e13134ced453e3afe5bb8c9a22628778
./EMC_SARDs/240CHAD/Mono/RNASeq/tracks/240CHAD_Mono_RNASeq_1.reverse.bw,b92f9a000938481986cf9779d1a22722
./EMC_SARDs/240CHAD/Mono/RNASeq/tracks/240CHAD_Mono_RNASeq_2.forward.bw,bdf854ffa8df56428e3e3d04c0916acc
./EMC_SARDs/240CHAD/Mono/RNASeq/tracks/240CHAD_Mono_RNASeq_2.reverse.bw,5f9237956c6861c8a38092f0a7c25616
./EMC_SARDs/240CHAD/TC/RNASeq/tracks/240CHAD_TC_RNASeq_1.forward.bw,83fc2895f9cadc2a9848498b92e4ba05
./EMC_SARDs/240CHAD/TC/RNASeq/tracks/240CHAD_TC_RNASeq_1.reverse.bw,db74dfef15822b2835321c2b4f8af6a7
./EMC_SARDs/240CHAD/TC/RNASeq/tracks/240CHAD_TC_RNASeq_2.forward.bw,394c1d9f5e887ad92cac03c77ea224ed
./EMC_SARDs/240CHAD/TC/RNASeq/tracks/240CHAD_TC_RNASeq_2.reverse.bw,f65f5b9467494d668a80bd5e69e349cf
./EMC_SARDs/243GAGL/BC/RNASeq/tracks/243GAGL_BC_RNASeq_2.forward.bw,8a0057c8f599f5215eadd08922cc6089
./EMC_SARDs/243GAGL/BC/RNASeq/tracks/243GAGL_BC_RNASeq_2.reverse.bw,4d2d1f64aa01ca3e733bc3d7026e61cf
./EMC_SARDs/243GAGL/Mono/BS/tracks/243GAGL_Mono_BS_1.coverage.bw,17e1480968624f7416de93d513643546
./EMC_SARDs/243GAGL/Mono/BS/tracks/243GAGL_Mono_BS_1.methylation.bw,49f0904a3d4531713f51c860b24d9471
./EMC_SARDs/243GAGL/Mono/ChIP_H3K27ac/peak_call/243GAGL_Mono_ChIP_H3K27ac_1_peaks.narrowPeak.bb,e24deb04b5dac0534933886a993f1758
./EMC_SARDs/243GAGL/Mono/ChIP_H3K27ac/tracks/243GAGL_Mono_ChIP_H3K27ac_1.bw,ee30c57a3b1cc4d1adc123d178de8b9e
./EMC_SARDs/243GAGL/Mono/ChIP_H3K27me3/peak_call/243GAGL_Mono_ChIP_H3K27me3_1_peaks.broadPeak.bb,0279464bf89cece15cd9b97eaf5615ea
./EMC_SARDs/243GAGL/Mono/ChIP_H3K27me3/tracks/243GAGL_Mono_ChIP_H3K27me3_1.bw,123f2590e3110657c76d3abeca43e96d
./EMC_SARDs/243GAGL/Mono/ChIP_H3K36me3/peak_call/243GAGL_Mono_ChIP_H3K36me3_1_peaks.broadPeak.bb,12205c56dc6acbc1ac9b654cde5157cc
./EMC_SARDs/243GAGL/Mono/ChIP_H3K36me3/tracks/243GAGL_Mono_ChIP_H3K36me3_1.bw,6952e4658892ea8912feee9868cb7628
./EMC_SARDs/243GAGL/Mono/ChIP_H3K4me1/peak_call/243GAGL_Mono_ChIP_H3K4me1_1_peaks.broadPeak.bb,7aebb9f78b8329462e25cbaea7eb56cb
./EMC_SARDs/243GAGL/Mono/ChIP_H3K4me1/tracks/243GAGL_Mono_ChIP_H3K4me1_1.bw,5b83072b2226354f55605ef41fe99437
./EMC_SARDs/243GAGL/Mono/ChIP_H3K4me3/peak_call/243GAGL_Mono_ChIP_H3K4me3_1_peaks.narrowPeak.bb,23141124d2a32bf9fa67fc70c9902c81
./EMC_SARDs/243GAGL/Mono/ChIP_H3K4me3/tracks/243GAGL_Mono_ChIP_H3K4me3_1.bw,ecfe285b5577b7c22a9a7cd6241a7559
./EMC_SARDs/243GAGL/Mono/ChIP_H3K9me3/peak_call/243GAGL_Mono_ChIP_H3K9me3_1_peaks.broadPeak.bb,31321867b2000dbf4a31b3d0bed42ee3
./EMC_SARDs/243GAGL/Mono/ChIP_H3K9me3/tracks/243GAGL_Mono_ChIP_H3K9me3_1.bw,69709f6b39db39f9be922df1e882a55d
./EMC_SARDs/243GAGL/Mono/ChIP_Input/tracks/243GAGL_Mono_ChIP_Input_1.bw,dad3ec4b7beca063dafebc9ee8e19a90
./EMC_SARDs/243GAGL/Mono/RNASeq/tracks/243GAGL_Mono_RNASeq_1.forward.bw,a6c9305374b926d8c0b4e75e9b7afd43
./EMC_SARDs/243GAGL/Mono/RNASeq/tracks/243GAGL_Mono_RNASeq_1.reverse.bw,982bb12109a9afcb78dfcd9f6ee02704
./EMC_SARDs/243GAGL/Mono/RNASeq/tracks/243GAGL_Mono_RNASeq_2.forward.bw,afe4692314f51b1053b5a35df67cca90
./EMC_SARDs/243GAGL/Mono/RNASeq/tracks/243GAGL_Mono_RNASeq_2.reverse.bw,23ea7c63ddf54982f17cb083f5e94196
./EMC_SARDs/243GAGL/TC/BS/tracks/243GAGL_TC_BS_1.coverage.bw,170787382ded159265bfedf864198842
./EMC_SARDs/243GAGL/TC/BS/tracks/243GAGL_TC_BS_1.methylation.bw,f7852f2703f9584a92b9cebc6496c543
./EMC_SARDs/243GAGL/TC/RNASeq/tracks/243GAGL_TC_RNASeq_1.forward.bw,f34fd63ae29862b3c06285a9af11bc42
./EMC_SARDs/243GAGL/TC/RNASeq/tracks/243GAGL_TC_RNASeq_1.reverse.bw,0c51bb681b735647aec87f8caf290045
./EMC_SARDs/243GAGL/TC/RNASeq/tracks/243GAGL_TC_RNASeq_2.forward.bw,380f1ae220a04628815c5e0c28698ee8
./EMC_SARDs/243GAGL/TC/RNASeq/tracks/243GAGL_TC_RNASeq_2.reverse.bw,624a0b7bd534ab78a5e939de4d59a93f
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K27ac/peak_call/247KASP_251BRID_Mono_ChIP_H3K27ac_1_peaks.narrowPeak.bb,11c66294e02adf7eb9166c333df82182
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K27ac/tracks/247KASP_251BRID_Mono_ChIP_H3K27ac_1.bw,a6e8aa58b8730981921380351e95ebb2
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K27me3/peak_call/247KASP_251BRID_Mono_ChIP_H3K27me3_1_peaks.broadPeak.bb,e7f63965f2908c098d165d6d340a2875
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K27me3/tracks/247KASP_251BRID_Mono_ChIP_H3K27me3_1.bw,a259e973617e2187eeb455567d9ed6a9
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K36me3/peak_call/247KASP_251BRID_Mono_ChIP_H3K36me3_1_peaks.broadPeak.bb,814f2fbe0fe2971a57fcdf990b60b26e
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K36me3/tracks/247KASP_251BRID_Mono_ChIP_H3K36me3_1.bw,a063956709c1ed2e490bebc3189c3d27
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K4me1/peak_call/247KASP_251BRID_Mono_ChIP_H3K4me1_1_peaks.broadPeak.bb,f79971ab6bfe7016e6f59ae30220796f
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K4me1/tracks/247KASP_251BRID_Mono_ChIP_H3K4me1_1.bw,9a4ac29311a79e926581acbbce4bcc90
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K4me3/peak_call/247KASP_251BRID_Mono_ChIP_H3K4me3_1_peaks.narrowPeak.bb,7337abf22ad992b5abe979d00ba68f9a
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K4me3/tracks/247KASP_251BRID_Mono_ChIP_H3K4me3_1.bw,fa47c74b2ecc076af429f68a74eacda3
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K9me3/peak_call/247KASP_251BRID_Mono_ChIP_H3K9me3_1_peaks.broadPeak.bb,dd6ddaba823a9b6eceb9aaf9b21920d3
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_H3K9me3/tracks/247KASP_251BRID_Mono_ChIP_H3K9me3_1.bw,e5a6a8b77d770ffec83741559894a14c
./EMC_SARDs/247KASP_251BRID/Mono/ChIP_Input/tracks/247KASP_251BRID_Mono_ChIP_Input_1.bw,6f1221f7fe97ff49b87e1977d8c162e9
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K27ac/peak_call/247KASP_254FUNR_TC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,7de6bf25e6314367b572e4ef4a82f172
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K27ac/tracks/247KASP_254FUNR_TC_ChIP_H3K27ac_1.bw,68354351708eb2d8de53203014bfcc0b
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K27me3/peak_call/247KASP_254FUNR_TC_ChIP_H3K27me3_1_peaks.broadPeak.bb,c1902da529166cbef2124afb14d8583f
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K27me3/tracks/247KASP_254FUNR_TC_ChIP_H3K27me3_1.bw,677bbcb8f3961eb826a1ecc788f1b121
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K36me3/peak_call/247KASP_254FUNR_TC_ChIP_H3K36me3_1_peaks.broadPeak.bb,156b37e92a0e2c8995654ccfddfe75f7
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K36me3/tracks/247KASP_254FUNR_TC_ChIP_H3K36me3_1.bw,4c66f0cc6bd566d8c990d9237e2c24d1
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K4me1/peak_call/247KASP_254FUNR_TC_ChIP_H3K4me1_1_peaks.broadPeak.bb,9ec2854eb10d19ccff2026c10167d420
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K4me1/tracks/247KASP_254FUNR_TC_ChIP_H3K4me1_1.bw,5c91abfb3bb3cde4eb56d68601f8f317
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K4me3/peak_call/247KASP_254FUNR_TC_ChIP_H3K4me3_1_peaks.narrowPeak.bb,be778eaeab1b4d4382bdc99783f5cafa
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K4me3/tracks/247KASP_254FUNR_TC_ChIP_H3K4me3_1.bw,0bd6e8e3139429567663fb92da8862bf
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K9me3/peak_call/247KASP_254FUNR_TC_ChIP_H3K9me3_1_peaks.broadPeak.bb,971ff5127cf9883957ef3c3794213830
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_H3K9me3/tracks/247KASP_254FUNR_TC_ChIP_H3K9me3_1.bw,644abb6ed754d0f34290693fea37bc0b
./EMC_SARDs/247KASP_254FUNR/TC/ChIP_Input/tracks/247KASP_254FUNR_TC_ChIP_Input_1.bw,93800a6820a2eb9726bcd63090382da6
./EMC_SARDs/247KASP/BC/RNASeq/tracks/247KASP_BC_RNASeq_1.forward.bw,850469ddf8049500214416237afa9da3
./EMC_SARDs/247KASP/BC/RNASeq/tracks/247KASP_BC_RNASeq_1.reverse.bw,6a849d82e9aa06205fe8097e61d271d1
./EMC_SARDs/247KASP/Mono/BS/tracks/247KASP_Mono_BS_1.coverage.bw,34d83920226f2419614882e9b88688bb
./EMC_SARDs/247KASP/Mono/BS/tracks/247KASP_Mono_BS_1.methylation.bw,a8d8dbf7caba6d66c9f7c240f202d81d
./EMC_SARDs/247KASP/Mono/RNASeq/tracks/247KASP_Mono_RNASeq_1.forward.bw,cee3899a6d140622e4df114a8edce0f4
./EMC_SARDs/247KASP/Mono/RNASeq/tracks/247KASP_Mono_RNASeq_1.reverse.bw,6679896ceec18803a086280d9f73a410
./EMC_SARDs/247KASP/TC/BS/tracks/247KASP_TC_BS_1.coverage.bw,cfac5cd9231167fd5a753d8bd84b749b
./EMC_SARDs/247KASP/TC/BS/tracks/247KASP_TC_BS_1.methylation.bw,438388a526dbc8343563ab030f068a39
./EMC_SARDs/247KASP/TC/RNASeq/tracks/247KASP_TC_RNASeq_1.forward.bw,185e87185f45f033047b5fa0b62dd2a5
./EMC_SARDs/247KASP/TC/RNASeq/tracks/247KASP_TC_RNASeq_1.reverse.bw,9b001b00c7f3fe699e6c630089271dac
./EMC_SARDs/248GOUE/Mono/BS/tracks/248GOUE_Mono_BS_1.coverage.bw,2ef07dcc6d826b432f97ed71433b8eea
./EMC_SARDs/248GOUE/Mono/BS/tracks/248GOUE_Mono_BS_1.methylation.bw,8f61457ecc21a4004851663146c503e1
./EMC_SARDs/248GOUE/Mono/ChIP_H3K27ac/peak_call/248GOUE_Mono_ChIP_H3K27ac_1_peaks.narrowPeak.bb,14aa2be37ea7fdf235c398f797e86635
./EMC_SARDs/248GOUE/Mono/ChIP_H3K27ac/tracks/248GOUE_Mono_ChIP_H3K27ac_1.bw,b71c54cf1bfdae88ca2af590d4a296ef
./EMC_SARDs/248GOUE/Mono/ChIP_H3K27me3/peak_call/248GOUE_Mono_ChIP_H3K27me3_1_peaks.broadPeak.bb,e7c87dab8de7b6b4461b7460ef250111
./EMC_SARDs/248GOUE/Mono/ChIP_H3K27me3/tracks/248GOUE_Mono_ChIP_H3K27me3_1.bw,a1f23d12c24aba520f38f3929e059b8f
./EMC_SARDs/248GOUE/Mono/ChIP_H3K36me3/peak_call/248GOUE_Mono_ChIP_H3K36me3_1_peaks.broadPeak.bb,2d2e71e1746ddd0803bd8a618885c6d8
./EMC_SARDs/248GOUE/Mono/ChIP_H3K36me3/tracks/248GOUE_Mono_ChIP_H3K36me3_1.bw,7fca3a0ec6892b2ffc51091291208e54
./EMC_SARDs/248GOUE/Mono/ChIP_H3K4me1/peak_call/248GOUE_Mono_ChIP_H3K4me1_1_peaks.broadPeak.bb,d1654fa93af39b80fa0f74935cd4cb61
./EMC_SARDs/248GOUE/Mono/ChIP_H3K4me1/tracks/248GOUE_Mono_ChIP_H3K4me1_1.bw,6043646a58f23eb00f24db5b241beddd
./EMC_SARDs/248GOUE/Mono/ChIP_H3K4me3/peak_call/248GOUE_Mono_ChIP_H3K4me3_1_peaks.narrowPeak.bb,4cc67cb941658b8b31b1d0c5ae5dec6f
./EMC_SARDs/248GOUE/Mono/ChIP_H3K4me3/tracks/248GOUE_Mono_ChIP_H3K4me3_1.bw,ebc28e16eff5e3dc9c53ea587b1bb460
./EMC_SARDs/248GOUE/Mono/ChIP_H3K9me3/peak_call/248GOUE_Mono_ChIP_H3K9me3_1_peaks.broadPeak.bb,8ee5e3f23e384b7c66cb8cfdedcce99e
./EMC_SARDs/248GOUE/Mono/ChIP_H3K9me3/tracks/248GOUE_Mono_ChIP_H3K9me3_1.bw,41380bf043a22c756519195ae50a9044
./EMC_SARDs/248GOUE/Mono/ChIP_Input/tracks/248GOUE_Mono_ChIP_Input_1.bw,f51f57645dbef839be19dad98e6242a7
./EMC_SARDs/248GOUE/TC/BS/tracks/248GOUE_TC_BS_1.coverage.bw,96d13a0c062fa0d98090bbb2d8de966b
./EMC_SARDs/248GOUE/TC/BS/tracks/248GOUE_TC_BS_1.methylation.bw,0b3cef503041655f515017de3d98ffa3
./EMC_SARDs/251BRID/Mono/BS/tracks/251BRID_Mono_BS_1.coverage.bw,010d23fa4e5aac82d74db0c4fa0baa33
./EMC_SARDs/251BRID/Mono/BS/tracks/251BRID_Mono_BS_1.methylation.bw,7497c590f6633f09e41529efb3252d35
./EMC_SARDs/254FUNR/BC/RNASeq/tracks/254FUNR_BC_RNASeq_1.forward.bw,a714c709cebdc05abd65bbe6ffae10aa
./EMC_SARDs/254FUNR/BC/RNASeq/tracks/254FUNR_BC_RNASeq_1.reverse.bw,e3656f2e202859939db3c8da6e3be608
./EMC_SARDs/254FUNR/Mono/BS/tracks/254FUNR_Mono_BS_1.coverage.bw,0b0c9921472e8400650d8c8b6c02ae08
./EMC_SARDs/254FUNR/Mono/BS/tracks/254FUNR_Mono_BS_1.methylation.bw,5706debb5ba15e0f3eae498f7604323d
./EMC_SARDs/254FUNR/Mono/ChIP_H3K27ac/peak_call/254FUNR_Mono_ChIP_H3K27ac_1_peaks.narrowPeak.bb,d2cc7757244b6a5b9703cc1d2d3a2c8b
./EMC_SARDs/254FUNR/Mono/ChIP_H3K27ac/tracks/254FUNR_Mono_ChIP_H3K27ac_1.bw,bf9b4703d0af32d320c2ab4487580095
./EMC_SARDs/254FUNR/Mono/ChIP_H3K27me3/peak_call/254FUNR_Mono_ChIP_H3K27me3_1_peaks.broadPeak.bb,802c42b1b2adf0555b8682b3b09a7eee
./EMC_SARDs/254FUNR/Mono/ChIP_H3K27me3/tracks/254FUNR_Mono_ChIP_H3K27me3_1.bw,33859658e7256c5fbd6c05da9c938704
./EMC_SARDs/254FUNR/Mono/ChIP_H3K36me3/peak_call/254FUNR_Mono_ChIP_H3K36me3_1_peaks.broadPeak.bb,302f78377119230b19b68f45899406bc
./EMC_SARDs/254FUNR/Mono/ChIP_H3K36me3/tracks/254FUNR_Mono_ChIP_H3K36me3_1.bw,fa34ef495fcb8cb9676ff973aa6e9b39
./EMC_SARDs/254FUNR/Mono/ChIP_H3K4me1/peak_call/254FUNR_Mono_ChIP_H3K4me1_1_peaks.broadPeak.bb,945751c7784f04387e9b1c75d801866c
./EMC_SARDs/254FUNR/Mono/ChIP_H3K4me1/tracks/254FUNR_Mono_ChIP_H3K4me1_1.bw,607cb0474089cef6e090ea245be52680
./EMC_SARDs/254FUNR/Mono/ChIP_H3K4me3/peak_call/254FUNR_Mono_ChIP_H3K4me3_1_peaks.narrowPeak.bb,a85e7c9e4b341d28c9cea3701e09e158
./EMC_SARDs/254FUNR/Mono/ChIP_H3K4me3/tracks/254FUNR_Mono_ChIP_H3K4me3_1.bw,bec229706fd055c1a326f8d5ee2d45e6
./EMC_SARDs/254FUNR/Mono/ChIP_H3K9me3/peak_call/254FUNR_Mono_ChIP_H3K9me3_1_peaks.broadPeak.bb,c05b78c034f2a01a993fa8d033e57dd7
./EMC_SARDs/254FUNR/Mono/ChIP_H3K9me3/tracks/254FUNR_Mono_ChIP_H3K9me3_1.bw,228a376bd979a3cb0a91d7e971ab03f5
./EMC_SARDs/254FUNR/Mono/ChIP_Input/tracks/254FUNR_Mono_ChIP_Input_1.bw,ac958d2ac34cdb2451642bf0db093f5c
./EMC_SARDs/254FUNR/Mono/RNASeq/tracks/254FUNR_Mono_RNASeq_1.forward.bw,53110c0e97d3ab0a442b3d3eea5e439a
./EMC_SARDs/254FUNR/Mono/RNASeq/tracks/254FUNR_Mono_RNASeq_1.reverse.bw,4ae37c5060c180874610fd887206ad3b
./EMC_SARDs/254FUNR/TC/BS/tracks/254FUNR_TC_BS_1.coverage.bw,91c694b3e33957708ab34c732ae4fbc6
./EMC_SARDs/254FUNR/TC/BS/tracks/254FUNR_TC_BS_1.methylation.bw,024b48d243c7f50b432b30009da52e9f
./EMC_SARDs/254FUNR/TC/RNASeq/tracks/254FUNR_TC_RNASeq_1.forward.bw,e0ed8fff086140bad1a7c9e69c32d555
./EMC_SARDs/254FUNR/TC/RNASeq/tracks/254FUNR_TC_RNASeq_1.reverse.bw,de0e4d1e5e3e9d368b4f645059da5a98
./EMC_SARDs/256DEPR/BC/RNASeq/tracks/256DEPR_BC_RNASeq_1.forward.bw,8fca1784a6a39e88d860be1c1be0dd9f
./EMC_SARDs/256DEPR/BC/RNASeq/tracks/256DEPR_BC_RNASeq_1.reverse.bw,576a9b48222ddac4a53a368b3c0da209
./EMC_SARDs/256DEPR/Mono/RNASeq/tracks/256DEPR_Mono_RNASeq_1.forward.bw,65ce3753faf515ee0b750ff728098405
./EMC_SARDs/256DEPR/Mono/RNASeq/tracks/256DEPR_Mono_RNASeq_1.reverse.bw,e095f36f171a1f0ff20e12096e739701
./EMC_SARDs/256DEPR/TC/RNASeq/tracks/256DEPR_TC_RNASeq_1.forward.bw,1697230746bcfe15f98f646ee0174883
./EMC_SARDs/256DEPR/TC/RNASeq/tracks/256DEPR_TC_RNASeq_1.reverse.bw,333b21e99792156a7c4dcf03963872d6
./EMC_SARDs/257HEBL/BC/RNASeq/tracks/257HEBL_BC_RNASeq_1.forward.bw,3287204824b8b973779a7ef3c199c4ef
./EMC_SARDs/257HEBL/BC/RNASeq/tracks/257HEBL_BC_RNASeq_1.reverse.bw,bf3ecaf649a35c99d137e2f830e3bae3
./EMC_SARDs/257HEBL/Mono/RNASeq/tracks/257HEBL_Mono_RNASeq_1.forward.bw,923c5394a477d49647f99cea3b6fe27d
./EMC_SARDs/257HEBL/Mono/RNASeq/tracks/257HEBL_Mono_RNASeq_1.reverse.bw,e6ea459b522538899c46489de6a68015
./EMC_SARDs/257HEBL/TC/RNASeq/tracks/257HEBL_TC_RNASeq_1.forward.bw,641998a28cbf02ec62535c368306e6d3
./EMC_SARDs/257HEBL/TC/RNASeq/tracks/257HEBL_TC_RNASeq_1.reverse.bw,8b89efc72eb1c852c6b7d6c64229e8be
./EMC_SARDs/259LARJ/BC/RNASeq/tracks/259LARJ_BC_RNASeq_1.forward.bw,7d2fb880b539de4a8f0eb1b0f331ca89
./EMC_SARDs/259LARJ/BC/RNASeq/tracks/259LARJ_BC_RNASeq_1.reverse.bw,b5c48e4d6a5d8d40b1b607cda5a30ff7
./EMC_SARDs/259LARJ/Mono/RNASeq/tracks/259LARJ_Mono_RNASeq_1.forward.bw,34be9479eb1413c695f8ac276f07ebf1
./EMC_SARDs/259LARJ/Mono/RNASeq/tracks/259LARJ_Mono_RNASeq_1.reverse.bw,1bb8303e78329e2ec71d381163b79901
./EMC_SARDs/259LARJ/TC/RNASeq/tracks/259LARJ_TC_RNASeq_1.forward.bw,c0f4440a975c79f3e2d0de2c99dc515e
./EMC_SARDs/259LARJ/TC/RNASeq/tracks/259LARJ_TC_RNASeq_1.reverse.bw,d1ce1af6dbcb0b67fab72aafa811c517
./EMC_SARDs/262SCHJ/BC/RNASeq/tracks/262SCHJ_BC_RNASeq_1.forward.bw,5233e3f1b6cfa5f167774b8010bfb6b3
